Date	Value
9/18/17	53.78
9/15/17	53.64
9/14/17	53.63
9/13/17	52.92
9/12/17	52.08
9/11/17	51.82
9/8/17	52.53
9/7/17	52.48
9/6/17	52.04
9/5/17	50.99
9/4/17	50.36
9/1/17	49.68
8/31/17	49.36
8/30/17	49.41
8/29/17	49.51
8/28/17	49.86
8/25/17	49.93
8/24/17	49.76
8/23/17	49.49
8/22/17	49.5
8/21/17	49.8
8/18/17	48.86
8/17/17	48.07
8/16/17	48.69
8/15/17	48.45
8/14/17	49.46
8/11/17	49.37
8/10/17	50.7
8/9/17	50.48
8/8/17	50.5
8/7/17	50.06
8/4/17	49.96
8/3/17	50.26
8/2/17	49.75
8/1/17	49.61
7/31/17	49.97
7/28/17	49.46
7/27/17	48.88
7/26/17	48.51
7/25/17	47.11
7/24/17	46.01
7/21/17	46.99
7/20/17	47.48
7/19/17	46.85
7/18/17	46.45
7/17/17	46.8
7/14/17	46.4
7/13/17	45.66
7/12/17	46.02
7/11/17	44.79
7/10/17	44.77
7/7/17	45.11
7/6/17	46.52
7/5/17	47.04
7/4/17	47.57
7/3/17	47.17
6/30/17	45.63
6/29/17	45.36
6/28/17	44.48
6/27/17	44.23
6/26/17	43.14
6/23/17	43.02
6/22/17	42.58
6/21/17	43.14
6/20/17	43.9
6/19/17	44.46
6/16/17	44.58
6/15/17	44.38
6/14/17	45.16
6/13/17	46.01
6/12/17	45.94
6/9/17	45.49
6/8/17	45.78
6/7/17	46.78
6/6/17	46.98
6/5/17	47.37
6/2/17	47.33
6/1/17	48.85
5/31/17	48.69
5/30/17	49.39
5/29/17	49.67
5/26/17	49.48
5/25/17	51.24
5/24/17	51.96
5/23/17	51.34
5/22/17	51.54
5/19/17	50.91
5/18/17	49.91
5/17/17	49.48
5/16/17	49.75
5/15/17	49.77
5/12/17	48.31
5/11/17	48.41
5/10/17	47.35
5/9/17	46.88
5/8/17	46.91
5/5/17	46.6
5/4/17	47.49
5/3/17	48.38
5/2/17	49.02
5/1/17	49.19
4/28/17	49.33
4/27/17	48.9
4/26/17	49.65
4/25/17	49.22
4/24/17	49.66
4/21/17	50.01
4/20/17	50.49
4/19/17	51.9
4/18/17	52.3
4/17/17	52.96
4/13/17	53.38
4/12/17	53.69
4/11/17	53.37
4/10/17	53.14
4/7/17	52.92
4/6/17	51.84
4/5/17	51.96
4/4/17	50.6
4/3/17	50.69
3/31/17	50.43
3/30/17	50.2
3/29/17	49.54
3/28/17	48.84
3/27/17	48.25
3/24/17	48.26
3/23/17	48.35
3/22/17	48.28
3/21/17	49.23
3/20/17	49.18
3/17/17	49.36
3/16/17	49.7
3/15/17	49.17
3/14/17	48.63
3/13/17	49
3/10/17	49.81
3/9/17	50.82
3/8/17	52.69
3/7/17	53.54
3/6/17	53.13
3/3/17	53.01
3/2/17	53.74
3/1/17	54.15
2/28/17	53.4
2/27/17	53.85
2/24/17	53.61
2/23/17	53.95
2/22/17	53.48
2/21/17	53.88
2/20/17	53.49
2/17/17	53.11
2/16/17	53.14
2/15/17	53.1
2/14/17	53.31
2/13/17	53.47
2/10/17	53.23
2/9/17	52.76
2/8/17	52.13
2/7/17	52.78
2/6/17	53.77
2/3/17	54.24
2/2/17	53.93
2/1/17	52.76
1/31/17	52.19
1/30/17	52.78
1/27/17	52.88
1/26/17	52.91
1/25/17	52.14
1/24/17	52.51
1/23/17	52.1
1/20/17	51.8
1/19/17	51.45
1/18/17	52.22
1/17/17	52.6
1/16/17	52.17
1/13/17	52.64
1/12/17	52.3
1/11/17	50.98
1/10/17	51.46
1/9/17	52.85
1/6/17	53.5
1/5/17	53.02
1/4/17	52.71
1/3/17	53.13
12/30/16	53.3
12/29/16	53.46
12/28/16	53.39
12/27/16	52.25
12/23/16	51.74
12/22/16	51.73
12/21/16	52.25
12/20/16	51.99
12/19/16	52.18
12/16/16	51.29
12/15/16	50.96
12/14/16	51.83
12/13/16	52.39
12/12/16	53.24
12/9/16	50.95
12/8/16	50.04
12/7/16	50.22
12/6/16	50.98
12/5/16	51.25
12/2/16	50.42
12/1/16	49.28
11/30/16	44.8
11/29/16	43.87
11/28/16	43.84
11/25/16	44.88
11/24/16	45.22
11/23/16	45.37
11/22/16	45.25
11/21/16	44.34
11/18/16	42.33
11/17/16	42.83
11/16/16	42.9
11/15/16	41.84
11/14/16	40.94
11/11/16	41.54
11/10/16	42.67
11/9/16	41.9
11/8/16	42.22
11/7/16	41.98
11/4/16	41.85
11/3/16	42.62
11/2/16	43.1
11/1/16	44.51
10/31/16	45.83
10/28/16	47.04
10/27/16	47.23
10/26/16	46.96
10/25/16	47.83
10/24/16	48.15
10/21/16	48.08
10/20/16	48.51
10/19/16	49.06
10/18/16	48.24
10/17/16	48.22
10/14/16	48.63
10/13/16	48.07
10/12/16	48.68
10/11/16	48.81
10/10/16	48.31
10/7/16	48.59
10/6/16	47.86
10/5/16	47.75
10/4/16	46.72
10/3/16	46.65
9/30/16	44.63
9/29/16	44.34
9/28/16	42.21
9/27/16	42.3
9/26/16	42.16
9/23/16	42.89
9/22/16	43.27
9/21/16	42.54
9/20/16	41.55
9/19/16	42.09
9/16/16	41.74
9/15/16	41.67
9/14/16	42.56
9/13/16	42.91
9/12/16	44.53
9/9/16	44.55
9/8/16	44.61
9/7/16	43.18
9/6/16	42.75
9/5/16	43.54
9/2/16	41.47
9/1/16	42
8/31/16	43.91
8/30/16	45.25
8/29/16	45.44
8/26/16	45.75
8/25/16	45.28
8/24/16	45.25
8/23/16	45.34
8/22/16	46.04
8/19/16	46.82
8/18/16	46.5
8/17/16	45.34
8/16/16	45.03
8/15/16	43.92
8/12/16	42.6
8/11/16	40.62
8/10/16	40.57
8/9/16	41.08
8/8/16	41.1
8/5/16	40.08
8/4/16	39.6
8/3/16	38.43
8/2/16	38.29
8/1/16	39.1
7/29/16	38.97
7/28/16	39.79
7/27/16	40.49
7/26/16	40.62
7/25/16	41.35
7/22/16	41.71
7/21/16	42.93
7/20/16	42.73
7/19/16	42.66
7/18/16	43.36
7/15/16	43.24
7/14/16	42.88
7/13/16	43.19
7/12/16	43.22
7/11/16	42.21
7/8/16	42.59
7/7/16	44.19
7/6/16	44.35
7/5/16	44.34
7/4/16	46.08
7/1/16	45.42
6/30/16	46.27
6/29/16	45.82
6/28/16	44.46
6/27/16	44.32
6/24/16	44.88
6/23/16	46.16
6/22/16	46.46
6/21/16	46.02
6/20/16	46.24
6/17/16	44.18
6/16/16	44.03
6/15/16	45.36
6/14/16	45.64
6/13/16	46.25
6/10/16	47.05
6/9/16	48.02
6/8/16	47.76
6/7/16	46.63
6/6/16	46.1
6/3/16	45.82
6/2/16	45.67
6/1/16	45.28
5/31/16	45.15
5/30/16	44.8
5/27/16	44.76
5/26/16	45.43
5/25/16	44.97
5/24/16	44.02
5/23/16	44.07
5/20/16	44.77
5/19/16	43.84
5/18/16	44.88
5/17/16	44.82
5/16/16	44.37
5/13/16	43.3
5/12/16	43.33
5/11/16	41.43
5/10/16	40.23
5/9/16	40.77
5/6/16	40.57
5/5/16	41.16
5/4/16	40.45
5/3/16	41.03
5/2/16	42.48
4/29/16	42.7
4/28/16	42.02
4/27/16	41.38
4/26/16	39.88
4/25/16	39.4
4/22/16	39.78
4/21/16	40.09
4/20/16	38.46
4/19/16	38.27
4/18/16	36.58
4/15/16	38.05
4/14/16	38.58
4/13/16	38.91
4/12/16	38.62
4/11/16	37.02
4/8/16	36.01
4/7/16	34.71
4/6/16	33.93
4/5/16	32.71
4/4/16	33.4
4/1/16	34.54
3/31/16	34.33
3/30/16	34.91
3/29/16	34.5
3/28/16	35.48
3/25/16	34.96
3/24/16	34.96
3/23/16	36.19
3/22/16	36.67
3/21/16	36.27
3/18/16	36.59
3/17/16	36.36
3/16/16	34.5
3/15/16	33.69
3/14/16	34.74
3/11/16	35.62
3/10/16	35.23
3/9/16	35.05
3/8/16	35.07
3/7/16	34.43
3/4/16	32.42
3/3/16	31.68
3/2/16	31.72
3/1/16	31.65
2/29/16	30.13
2/26/16	30.74
2/25/16	29.19
2/24/16	28.3
2/23/16	28.94
2/22/16	29.48
2/19/16	29.17
2/18/16	29.96
2/17/16	28.18
2/16/16	29.35
2/15/16	28.44
2/12/16	26.74
2/11/16	25.21
2/10/16	25.93
2/9/16	28.33
2/8/16	29
2/5/16	29.3
2/4/16	29.93
2/3/16	28.65
2/2/16	28.4
2/1/16	29.73
1/29/16	29.11
1/28/16	28.28
1/27/16	26.4
1/26/16	25.11
1/25/16	25.58
1/22/16	25.5
1/21/16	22.89
1/20/16	22.48
1/19/16	23.85
1/18/16	23.58
1/15/16	24.74
1/14/16	25
1/13/16	25.69
1/12/16	25.76
1/11/16	27.07
1/8/16	28.47
1/7/16	27.85
1/6/16	29.71
1/5/16	31.21
1/4/16	31.79
12/31/15	31.27
12/30/15	31.42
12/29/15	31.55
12/28/15	31.71
12/24/15	32.17
12/23/15	31.25
12/22/15	31.15
12/21/15	30.74
12/18/15	31.63
12/17/15	31.49
12/16/15	32.28
12/15/15	32.56
12/14/15	32.55
12/11/15	33.71
12/10/15	34.64
12/9/15	34.74
12/8/15	35.25
12/7/15	36.4
12/4/15	38.03
12/3/15	37.84
12/2/15	38.4
12/1/15	39.25
11/30/15	38.93
11/27/15	39.08
11/26/15	39.65
11/25/15	39.81
11/24/15	39.59
11/23/15	38.35
11/20/15	38.37
11/19/15	38.52
11/18/15	38.04
11/17/15	38.29
11/16/15	38.18
11/13/15	39.21
11/12/15	40.21
11/11/15	41.53
11/10/15	42.26
11/9/15	42.13
11/6/15	42.72
11/5/15	43.28
11/4/15	44.43
11/3/15	43.89
11/2/15	43.95
10/30/15	43.66
10/29/15	44.34
10/28/15	43.2
10/27/15	42.4
10/26/15	43.13
10/23/15	43.45
10/22/15	43.44
10/21/15	43.67
10/20/15	43.87
10/19/15	44.92
10/16/15	45.71
10/15/15	45.05
10/14/15	45.21
10/13/15	46
10/12/15	47.97
10/9/15	48.79
10/8/15	48.1
10/7/15	48.24
10/6/15	46.08
10/5/15	44.95
10/2/15	43.82
10/1/15	44.48
9/30/15	43.58
9/29/15	43.51
9/28/15	43.54
9/25/15	43.76
9/24/15	44.48
9/23/15	44.69
9/22/15	43.84
9/21/15	43.81
9/18/15	44.34
9/17/15	45.1
9/16/15	44.57
9/15/15	43.13
9/14/15	43.85
9/11/15	44.64
9/10/15	44.83
9/9/15	45.96
9/8/15	45.38
9/7/15	45.59
9/4/15	46.83
9/3/15	47.4
9/2/15	45.56
9/1/15	47.8
8/31/15	47.01
8/28/15	45.19
8/27/15	42.37
8/26/15	40.51
8/25/15	40.47
8/24/15	40.67
8/21/15	43
8/20/15	44.13
8/19/15	45.39
8/18/15	45.77
8/17/15	45.96
8/14/15	46.62
8/13/15	47.29
8/12/15	47.09
8/11/15	47.66
8/10/15	47.32
8/7/15	46.95
8/6/15	47.09
8/5/15	47.89
8/4/15	47.9
8/3/15	48.4
7/31/15	50.51
7/30/15	51.46
7/29/15	50.83
7/28/15	50.55
7/27/15	51.3
7/24/15	52.08
7/23/15	53.04
7/22/15	53.45
7/21/15	53.57
7/20/15	53.79
7/17/15	53.99
7/16/15	54.23
7/15/15	54.94
7/14/15	54.55
7/13/15	55.23
7/10/15	55.99
7/9/15	55.54
7/8/15	53.78
7/7/15	54.25
7/6/15	55.79
7/3/15	58.35
7/2/15	59.31
7/1/15	59.81
6/30/15	58.79
6/29/15	58.24
6/26/15	59.14
6/25/15	59.58
6/24/15	60.68
6/23/15	59.96
6/22/15	59.36
6/19/15	59.98
6/18/15	60.56
6/17/15	60.27
6/16/15	60.08
6/15/15	60.17
6/12/15	61.17
6/11/15	62.14
6/10/15	62.41
6/9/15	60.27
6/8/15	59.42
6/5/15	58.61
6/4/15	59.61
6/3/15	61.49
6/2/15	62.26
6/1/15	60.46
5/29/15	60.47
5/28/15	59.33
5/27/15	60.43
5/26/15	60.73
5/25/15	61.18
5/22/15	62.03
5/21/15	61.86
5/20/15	60.91
5/19/15	61.11
5/18/15	62.98
5/15/15	62.74
5/14/15	63.13
5/13/15	63.77
5/12/15	62.49
5/11/15	62.03
5/8/15	62.44
5/7/15	63.98
5/6/15	64.96
5/5/15	63.62
5/4/15	62.85
5/1/15	62.23
4/30/15	62.21
4/29/15	60.92
4/28/15	60.41
4/27/15	61.06
4/24/15	60.95
4/23/15	59.14
4/22/15	58.09
4/21/15	58.84
4/20/15	59.5
4/17/15	59.52
4/16/15	58.88
4/15/15	57.01
4/14/15	55.91
4/13/15	55.86
4/10/15	54.04
4/9/15	53.52
4/8/15	54.28
4/7/15	54.61
4/6/15	53.2
4/3/15	53.1
4/2/15	52.93
4/1/15	52.48
3/31/15	51.06
3/30/15	51.45
3/27/15	52.93
3/26/15	54.55
3/25/15	50.83
3/24/15	50.92
3/23/15	50.3
3/20/15	49.93
3/19/15	50.17
3/18/15	49.17
3/17/15	48.76
3/16/15	49.46
3/13/15	51.66
3/12/15	53.16
3/11/15	52.25
3/10/15	53.03
3/9/15	54.53
3/6/15	55.63
3/5/15	55.77
3/4/15	55.82
3/3/15	55.94
3/2/15	56.74
2/27/15	56.83
2/26/15	56.07
2/25/15	53.81
2/24/15	53.54
2/23/15	54.09
2/20/15	56.55
2/19/15	56.29
2/18/15	56.83
2/17/15	56.69
2/16/15	56.43
2/13/15	55.97
2/12/15	52.86
2/11/15	52.21
2/10/15	53.14
2/9/15	53.58
2/6/15	53.36
2/5/15	50.81
2/4/15	52.22
2/3/15	51.77
2/2/15	48.19
1/30/15	44.83
1/29/15	43.88
1/28/15	44.08
1/27/15	43.24
1/26/15	42.9
1/23/15	43.69
1/22/15	43.05
1/21/15	43.25
1/20/15	43.04
1/19/15	43.87
1/16/15	43.4
1/15/15	43.14
1/14/15	41.65
1/13/15	41.5
1/12/15	43.55
1/9/15	45.19
1/8/15	45.68
1/7/15	44.79
1/6/15	46.57
1/5/15	48.87
1/2/15	51.78
12/31/14	52
12/30/14	52.39
12/29/14	54.44
12/26/14	56.14
12/24/14	56.03
12/23/14	55.59
12/22/14	56.9
12/19/14	55.52
12/18/14	56.3
12/17/14	55.64
12/16/14	55.91
12/15/14	57.92
12/12/14	58.65
12/11/14	60.5
12/10/14	61.35
12/9/14	62.33
12/8/14	63.78
12/5/14	65.32
12/4/14	66.27
12/3/14	67.31
12/2/14	68.13
12/1/14	66.44
11/28/14	68.89
11/27/14	70.8
11/26/14	73.7
11/25/14	74.28
11/24/14	75.7
11/21/14	75.42
11/20/14	74.03
11/19/14	74.05
11/18/14	74.36
11/17/14	73.9
11/14/14	73.47
11/13/14	75.15
11/12/14	76.96
11/11/14	77.27
11/10/14	78.98
11/7/14	78.67
11/6/14	78.27
11/5/14	78.11
11/4/14	78.67
11/3/14	80.64
10/31/14	81.97
10/30/14	82.79
10/29/14	83.24
10/28/14	82.44
10/27/14	82.37
10/24/14	82.48
10/23/14	81.67
10/22/14	81.94
10/21/14	82.09
10/20/14	82.37
10/17/14	83.19
10/16/14	81.17
10/15/14	81.89
10/14/14	85.14
10/13/14	85.93
10/10/14	86.43
10/9/14	88.27
10/8/14	88.32
10/7/14	89.37
10/6/14	90.4
10/3/14	90.33
10/2/14	90.4
10/1/14	92.19
9/30/14	94.17
9/29/14	94.54
9/26/14	94.13
9/25/14	94.25
9/24/14	94.18
9/23/14	94.31
9/22/14	94.37
9/19/14	94.44
9/18/14	95.19
9/17/14	95.84
9/16/14	95.3
9/15/14	94.68
9/12/14	95.68
9/11/14	95.35
9/10/14	95.93
9/9/14	96.99
9/8/14	97
9/5/14	98.38
9/4/14	99.15
9/3/14	98.66
9/2/14	98.95
9/1/14	100.1
8/29/14	99.99
8/28/14	99.97
8/27/14	100.06
8/26/14	99.82
8/25/14	99.09
8/22/14	99.19
8/21/14	99.03
8/20/14	99.52
8/19/14	98.93
8/18/14	99.42
8/15/14	99.94
8/14/14	100.99
8/13/14	100.88
8/12/14	101.66
8/11/14	102.29
8/8/14	103.1
8/7/14	102.22
8/6/14	102.05
8/5/14	102.23
8/4/14	102.58
8/1/14	102.89
7/31/14	103.6
7/30/14	105.21
7/29/14	105.44
7/28/14	105.11
7/25/14	105.31
7/24/14	105.22
7/23/14	105.3
7/22/14	105.74
7/21/14	105.07
7/18/14	105.54
7/17/14	105.04
7/16/14	104.44
7/15/14	103.65
7/14/14	104.12
7/11/14	104.87
7/10/14	105.16
7/9/14	105.49
7/8/14	106.25
7/7/14	106.89
7/4/14	107.34
7/3/14	107.17
7/2/14	108.35
7/1/14	108.68
6/30/14	108.59
6/27/14	109.17
6/26/14	109.38
6/25/14	109.63
6/24/14	109.62
6/23/14	110.3
6/20/14	110.48
6/19/14	110.26
6/18/14	109.6
6/17/14	108.81
6/16/14	109.09
6/13/14	109.31
6/12/14	107.46
6/11/14	106.02
6/10/14	105.89
6/9/14	105.72
6/6/14	105.38
6/5/14	104.73
6/4/14	105.56
6/3/14	105.14
6/2/14	105.6
5/30/14	105.91
5/29/14	106.45
5/28/14	106.35
5/27/14	106.79
5/26/14	106.73
5/23/14	106.92
5/22/14	107
5/21/14	106.82
5/20/14	106.18
5/19/14	106.43
5/16/14	105.95
5/15/14	105.66
5/14/14	105.62
5/13/14	104.5
5/12/14	104.21
5/9/14	104.46
5/8/14	103.94
5/7/14	103.68
5/6/14	103.69
5/5/14	104.35
5/2/14	104.25
5/1/14	103.77
4/30/14	103.95
4/29/14	104.95
4/28/14	105.43
4/25/14	105.37
4/24/14	105.2
4/23/14	104.99
4/22/14	105.19
4/21/14	105.34
4/17/14	105.53
4/16/14	106.06
4/15/14	105.21
4/14/14	104.81
4/11/14	104.07
4/10/14	104.33
4/9/14	104.22
4/8/14	103.16
4/7/14	102.16
4/4/14	103.12
4/3/14	101.57
4/2/14	101.72
4/1/14	103.25
3/31/14	104.08
3/28/14	104.27
3/27/14	103.79
3/26/14	103.62
3/25/14	103.39
3/24/14	103.13
3/21/14	103.3
3/20/14	102.37
3/19/14	103.16
3/18/14	103.29
3/17/14	103.85
3/14/14	103.83
3/13/14	103.71
3/12/14	103.75
3/11/14	104.38
3/10/14	104.48
3/7/14	104.98
3/6/14	104.37
3/5/14	105.24
3/4/14	106.3
3/3/14	107.8
2/28/14	105.92
2/27/14	106.1
2/26/14	106.49
2/25/14	106.55
2/24/14	106.7
2/21/14	106.68
2/20/14	106.79
2/19/14	107.15
2/18/14	106.53
2/17/14	106.11
2/14/14	105.58
2/13/14	105.27
2/12/14	105.46
2/11/14	105.3
2/10/14	105.52
2/7/14	104.41
2/6/14	103.34
2/5/14	102.63
2/4/14	102.55
2/3/14	102.55
1/31/14	104.45
1/30/14	105.09
1/29/14	104.57
1/28/14	104.67
1/27/14	104.62
1/24/14	105.04
1/23/14	106.11
1/22/14	105.62
1/21/14	105.26
1/20/14	104.17
1/17/14	103.98
1/16/14	104.39
1/15/14	104.28
1/14/14	103.92
1/13/14	103.93
1/10/14	104.09
1/9/14	104.28
1/8/14	104.43
1/7/14	104.51
1/6/14	104.33
1/3/14	104.99
1/2/14	106.85
12/31/13	107.94
12/30/13	108.57
12/27/13	109.35
12/24/13	108.76
12/23/13	108.73
12/20/13	108.15
12/19/13	107.49
12/18/13	106.74
12/17/13	106.57
12/16/13	106.92
12/13/13	105.95
12/12/13	106.96
12/11/13	106.81
12/10/13	106.83
12/9/13	107.72
12/6/13	108
12/5/13	108.22
12/4/13	108.92
12/3/13	108.08
12/2/13	106.74
11/29/13	107.07
11/28/13	107.34
11/27/13	107.14
11/26/13	107.36
11/25/13	106.07
11/22/13	106.73
11/21/13	105.4
11/20/13	104.58
11/19/13	105.02
11/18/13	105.04
11/15/13	105.24
11/14/13	104.67
11/13/13	103.52
11/12/13	103.6
11/11/13	103.39
11/8/13	102.12
11/7/13	102.64
11/6/13	103.82
11/5/13	103.83
11/4/13	104.22
11/1/13	105.53
10/31/13	106.75
10/30/13	106.31
10/29/13	106.36
10/28/13	105.75
10/25/13	104.97
10/24/13	105.57
10/23/13	106.34
10/22/13	106.77
10/21/13	106.76
10/18/13	106.54
10/17/13	107.02
10/16/13	107.19
10/15/13	107.64
10/14/13	108
10/11/13	108.15
10/10/13	107.69
10/9/13	106.94
10/8/13	107.36
10/7/13	106.45
10/4/13	106.94
10/3/13	106.79
10/2/13	106.08
10/1/13	105.42
9/30/13	105.61
9/27/13	106.47
9/26/13	106.34
9/25/13	106.53
9/24/13	105.8
9/23/13	106.52
9/20/13	107.34
9/19/13	108.4
9/18/13	107.26
9/17/13	107.64
9/16/13	109.04
9/13/13	109.87
9/12/13	109.83
9/11/13	109.4
9/10/13	109.26
9/9/13	111.39
9/6/13	112.1
9/5/13	111.47
9/4/13	111.55
9/3/13	111.2
9/2/13	110.32
8/30/13	111.55
8/29/13	112.8
8/28/13	112.25
8/27/13	109.28
8/26/13	108.36
8/23/13	108.25
8/22/13	107.58
8/21/13	106.95
8/20/13	107.06
8/19/13	107.83
8/16/13	107.8
8/15/13	107.96
8/14/13	106.69
8/13/13	106.75
8/12/13	105.27
8/9/13	104.94
8/8/13	104.47
8/7/13	104.89
8/6/13	105.56
8/5/13	106.43
8/2/13	106.65
8/1/13	106.1
7/31/13	104.97
7/30/13	104.92
7/29/13	105.21
7/26/13	105.1
7/25/13	105.28
7/24/13	105.44
7/23/13	105.95
7/22/13	106.14
7/19/13	106.4
7/18/13	106.11
7/17/13	105.28
7/16/13	105.39
7/15/13	105.31
7/12/13	104.82
7/11/13	104.81
7/10/13	104.69
7/9/13	104.06
7/8/13	103.96
7/5/13	103.2
7/4/13	102.39
7/3/13	102.24
7/2/13	100.63
7/1/13	100.1
6/28/13	100.78
6/27/13	100.37
6/26/13	99.39
6/25/13	99.79
6/24/13	98.33
6/21/13	99.82
6/20/13	101.4
6/19/13	103.78
6/18/13	103.1
6/17/13	103.85
6/14/13	103.33
6/13/13	101.26
6/12/13	100.89
6/11/13	100.72
6/10/13	101.38
6/7/13	101.64
6/6/13	100.93
6/5/13	101.09
6/4/13	99.87
6/3/13	98.88
5/31/13	98.78
5/30/13	99.77
5/29/13	100.54
5/28/13	101.11
5/27/13	99.56
5/24/13	99.15
5/23/13	99.03
5/22/13	100.36
5/21/13	101.39
5/20/13	101.95
5/17/13	101.45
5/16/13	100.85
5/15/13	99.66
5/14/13	100.29
5/13/13	100.47
5/10/13	101.07
5/9/13	101.67
5/8/13	102.11
5/7/13	102.75
5/6/13	102.61
5/3/13	101.47
5/2/13	98.97
5/1/13	99.97
4/30/13	100.65
4/29/13	100.91
4/26/13	100.7
4/25/13	99.89
4/24/13	98.96
4/23/13	97.52
4/22/13	97.75
4/19/13	97.4
4/18/13	96.35
4/17/13	96.71
4/16/13	97.15
4/15/13	98.56
4/12/13	100.63
4/11/13	102.44
4/10/13	103.26
4/9/13	102.72
4/8/13	102.35
4/5/13	103.1
4/4/13	104.21
4/3/13	106.8
4/2/13	108.16
4/1/13	106.97
3/28/13	107.23
3/27/13	106.79
3/26/13	105.86
3/25/13	105.48
3/22/13	105.13
3/21/13	105.69
3/20/13	105.85
3/19/13	106.52
3/18/13	106.36
3/15/13	106.62
3/14/13	105.88
3/13/13	106.05
3/12/13	106.51
3/11/13	106.96
3/8/13	107.06
3/7/13	107.31
3/6/13	107.64
3/5/13	106.99
3/4/13	106.12
3/1/13	106.79
2/28/13	108.62
2/27/13	109.69
2/26/13	110.1
2/25/13	111.2
2/22/13	110.94
2/21/13	111.27
2/20/13	113.28
2/19/13	113.62
2/18/13	114.18
2/15/13	114.23
2/14/13	114.67
2/13/13	114.94
2/12/13	114.3
2/11/13	114.36
2/8/13	114.44
2/7/13	113.67
2/6/13	113.1
2/5/13	112.68
2/4/13	112.99
2/1/13	112.62
1/31/13	112.3
1/30/13	111.43
1/29/13	110.52
1/28/13	110.15
1/25/13	110.2
1/24/13	109.88
1/23/13	109.71
1/22/13	109.48
1/21/13	109.32
1/18/13	108.92
1/17/13	108.01
1/16/13	107.75
1/15/13	108.35
1/14/13	108.06
1/11/13	108.2
1/10/13	109.3
1/9/13	109.01
1/8/13	108.72
1/7/13	108.15
1/4/13	108.68
1/3/13	109.15
1/2/13	108.96
12/31/12	107.76
12/28/12	107.87
12/27/12	108.03
12/26/12	106.92
12/24/12	105.91
12/21/12	106.63
12/20/12	107.2
12/19/12	107.1
12/18/12	106.38
12/17/12	106.07
12/14/12	105.77
12/13/12	106.01
12/12/12	105.83
12/11/12	104.8
12/10/12	105.01
12/7/12	104.75
12/6/12	105.64
12/5/12	107.2
12/4/12	107.66
12/3/12	108.44
11/30/12	108.59
11/29/12	107.46
11/28/12	106.99
11/27/12	108.07
11/26/12	108.48
11/23/12	108.08
11/22/12	107.94
11/21/12	107.88
11/20/12	108.33
11/19/12	108.76
11/16/12	107.04
11/15/12	107.23
11/14/12	106.21
11/13/12	105.97
11/12/12	106.59
11/9/12	105.21
11/8/12	104.58
11/7/12	106.87
11/6/12	105.79
11/5/12	103.42
11/2/12	105.06
11/1/12	106.26
10/31/12	106.16
10/30/12	106.12
10/29/12	105.97
10/26/12	106.37
10/25/12	105.83
10/24/12	105.68
10/23/12	105.94
10/22/12	107.13
10/19/12	108.99
10/18/12	109.77
10/17/12	110.24
10/16/12	111.09
10/15/12	110.7
10/12/12	111.06
10/11/12	111.35
10/10/12	110.94
10/9/12	109.46
10/8/12	107.94
10/5/12	108.77
10/4/12	106.99
10/3/12	107.08
10/2/12	109.32
10/1/12	109.29
9/28/12	109.68
9/27/12	108.21
9/26/12	106.84
9/25/12	107.99
9/24/12	107.47
9/21/12	108.15
9/20/12	105.88
9/19/12	108.43
9/18/12	110.95
9/17/12	113.72
9/14/12	114.87
9/13/12	113.47
9/12/12	113.36
9/11/12	112.68
9/10/12	112.32
9/7/12	111.55
9/6/12	111.75
9/5/12	111.2
9/4/12	112.85
9/3/12	112.11
8/31/12	111.17
8/30/12	110.66
8/29/12	109.9
8/28/12	110.22
8/27/12	112.04
8/24/12	112.12
8/23/12	113.56
8/22/12	112.2
8/21/12	112.28
8/20/12	111.49
8/17/12	111.56
8/16/12	112.11
8/15/12	110.65
8/14/12	110.1
8/13/12	109.67
8/10/12	109.1
8/9/12	108.39
8/8/12	108.36
8/7/12	107.58
8/6/12	105.67
8/3/12	104.46
8/2/12	103.07
8/1/12	102.54
7/31/12	102.22
7/30/12	102.94
7/27/12	102.92
7/26/12	101.47
7/25/12	100.21
7/24/12	100.51
7/23/12	100.07
7/20/12	103.7
7/19/12	103.71
7/18/12	101.73
7/17/12	101.29
7/16/12	99.93
7/13/12	99.1
7/12/12	97.32
7/11/12	96.74
7/10/12	96.33
7/9/12	96.83
7/6/12	96.84
7/5/12	98.34
7/4/12	97.3
7/3/12	96.44
7/2/12	94.07
6/29/12	92.99
6/28/12	90.92
6/27/12	90.91
6/26/12	90.13
6/25/12	88.92
6/22/12	88.74
6/21/12	89.48
6/20/12	93.08
6/19/12	93.73
6/18/12	95.03
6/15/12	96.02
6/14/12	95.22
6/13/12	95.56
6/12/12	94.99
6/11/12	97.34
6/8/12	95.87
6/7/12	97.7
6/6/12	97.89
6/5/12	96.19
6/4/12	95.48
6/1/12	97.44
5/31/12	101.06
5/30/12	102.75
5/29/12	105.13
5/28/12	105.01
5/25/12	104.59
5/24/12	103.49
5/23/12	104.16
5/22/12	106.16
5/21/12	105.93
5/18/12	105.16
5/17/12	107.1
5/16/12	108.14
5/15/12	108.7
5/14/12	108.14
5/11/12	109.24
5/10/12	110.06
5/9/12	109.85
5/8/12	109.58
5/7/12	110.12
5/4/12	112.23
5/3/12	115.31
5/2/12	116.68
5/1/12	117.08
4/30/12	117.2
4/27/12	117.25
4/26/12	117.14
4/25/12	116.05
4/24/12	115.8
4/23/12	115.5
4/20/12	116.46
4/19/12	116.24
4/18/12	115.73
4/17/12	116.27
